"position","const","created","modified","description","Title","Title type","Directors","You rated","IMDb Rating","Runtime (mins)","Year","Genres","Num. Votes","Release Date (month/day/year)","URL"
"405","tt0433035","Sun Nov 27 00:00:00 2011","","","Real Steel","Feature Film","Shawn Levy","8","7.2","127","2011","action, drama, sci_fi, sport","84452","2011-09-06","http://www.imdb.com/title/tt0433035/"
"406","tt0078748","Sun Nov 27 00:00:00 2011","","","Alien","Feature Film","Ridley Scott","9","8.5","117","1979","horror, sci_fi","246919","1979-05-25","http://www.imdb.com/title/tt0078748/"
"407","tt1929373","Sun Nov 27 00:00:00 2011","","","Sound of Heaven: The Story of Balgandharva","Feature Film","Ravi Jadhav","9","7.4","124","2011","drama","70","2011-05-06","http://www.imdb.com/title/tt1929373/"
"408","tt0116629","Sun Nov 27 00:00:00 2011","","","Independence Day","Feature Film","Roland Emmerich","9","6.7","145","1996","action, adventure, sci_fi, thriller","208707","1996-06-25","http://www.imdb.com/title/tt0116629/"
"409","tt0086190","Sun Nov 27 00:00:00 2011","","","Star Wars: Episode VI - Return of the Jedi","Feature Film","Richard Marquand","9","8.3","134","1983","action, adventure, fantasy, sci_fi","292327","1983-05-25","http://www.imdb.com/title/tt0086190/"
"410","tt0088247","Sun Nov 27 00:00:00 2011","","","The Terminator","Feature Film","James Cameron","9","8.1","107","1984","action, sci_fi","262203","1984-10-26","http://www.imdb.com/title/tt0088247/"
"411","tt0195685","Tue Nov 22 00:00:00 2011","","","Erin Brockovich","Feature Film","Steven Soderbergh","8","7.2","131","2000","biography, drama, romance","73839","2000-03-14","http://www.imdb.com/title/tt0195685/"
"412","tt0083866","Mon Nov 14 00:00:00 2011","","","E.T.: The Extra-Terrestrial","Feature Film","Steven Spielberg","10","7.9","115","1982","adventure, drama, family, fantasy, sci_fi","144358","1982-05-26","http://www.imdb.com/title/tt0083866/"
"413","tt0212720","Mon Nov 14 00:00:00 2011","","","A.I. Artificial Intelligence","Feature Film","Steven Spielberg","9","7.0","146","2001","adventure, drama, sci_fi","127927","2001-06-26","http://www.imdb.com/title/tt0212720/"
"414","tt0033467","Thu Nov 10 00:00:00 2011","","","Citizen Kane","Feature Film","Orson Welles","9","8.6","119","1941","drama, mystery","172877","1941-05-01","http://www.imdb.com/title/tt0033467/"
"415","tt0110357","Fri Nov  4 00:00:00 2011","","","The Lion King","Feature Film","Roger Allers, Rob Minkoff","9","8.3","89","1994","animation, adventure, comedy, drama, family, musical","233128","1994-06-15","http://www.imdb.com/title/tt0110357/"
"416","tt1804604","Fri Nov  4 00:00:00 2011","","","Mee Sindhutai Sapkal","Feature Film","Anant Mahadevan","9","7.0","110","2010","biography","28","2010-10-30","http://www.imdb.com/title/tt1804604/"
"417","tt0120841","Wed Oct 26 00:00:00 2011","","","Species II","Feature Film","Peter Medak","6","3.9","93","1998","horror, sci_fi","13067","1998-04-10","http://www.imdb.com/title/tt0120841/"
"418","tt1270798","Wed Oct 26 00:00:00 2011","","","X-Men: First Class","Feature Film","Matthew Vaughn","9","7.9","132","2011","action, adventure, sci_fi, thriller","170917","2011-05-25","http://www.imdb.com/title/tt1270798/"
"419","tt0499549","Wed Oct 26 00:00:00 2011","","","Avatar","Feature Film","James Cameron","10","8.0","162","2009","action, adventure, fantasy, sci_fi","426110","2009-12-10","http://www.imdb.com/title/tt0499549/"
"420","tt1375666","Wed Oct 26 00:00:00 2011","","","Inception","Feature Film","Christopher Nolan","10","8.8","148","2010","action, adventure, sci_fi, thriller","526788","2010-07-08","http://www.imdb.com/title/tt1375666/"
"421","tt0796366","Wed Oct 26 00:00:00 2011","","","Star Trek","Feature Film","J.J. Abrams","8","8.1","127","2009","action, adventure, sci_fi","220987","2009-04-06","http://www.imdb.com/title/tt0796366/"
"422","tt1133985","Wed Oct 26 00:00:00 2011","","","Green Lantern","Feature Film","Martin Campbell","7","6.0","114","2011","action, adventure, fantasy, sci_fi, thriller","81518","2011-06-14","http://www.imdb.com/title/tt1133985/"
"423","tt0120737","Wed Oct 26 00:00:00 2011","","","The Lord of the Rings: The Fellowship of the Ring","Feature Film","Peter Jackson","10","8.8","178","2001","action, adventure, fantasy","540205","2001-12-10","http://www.imdb.com/title/tt0120737/"
"424","tt0133093","Wed Oct 26 00:00:00 2011","","","The Matrix","Feature Film","The Wachowski Brothers, The Wachowski Brothers","10","8.7","136","1999","action, adventure, sci_fi","537248","1999-03-31","http://www.imdb.com/title/tt0133093/"
"425","tt0434409","Wed Oct 26 00:00:00 2011","","","V for Vendetta","Feature Film","James McTeigue","8","8.2","132","2005","action, sci_fi, thriller","343234","2005-12-11","http://www.imdb.com/title/tt0434409/"
"426","tt0338013","Wed Oct 26 00:00:00 2011","","","Eternal Sunshine of the Spotless Mind","Feature Film","Michel Gondry","8","8.4","108","2004","drama, romance, sci_fi","313377","2004-03-19","http://www.imdb.com/title/tt0338013/"
"427","tt1219289","Wed Oct 26 00:00:00 2011","","","Limitless","Feature Film","Neil Burger","7","7.3","105","2011","mystery, sci_fi, thriller","125371","2011-03-08","http://www.imdb.com/title/tt1219289/"
"428","tt0076759","Wed Oct 26 00:00:00 2011","","","Star Wars: Episode IV - A New Hope","Feature Film","George Lucas","10","8.8","121","1977","action, adventure, fantasy, sci_fi","422773","1977-05-25","http://www.imdb.com/title/tt0076759/"
"429","tt0088763","Wed Oct 26 00:00:00 2011","","","Back to the Future","Feature Film","Robert Zemeckis","8","8.5","116","1985","adventure, comedy, sci_fi","296972","1985-07-03","http://www.imdb.com/title/tt0088763/"
"430","tt1464540","Wed Oct 26 00:00:00 2011","","","I Am Number Four","Feature Film","D.J. Caruso","8","6.1","109","2011","action, sci_fi, thriller","76645","2011-02-17","http://www.imdb.com/title/tt1464540/"
"431","tt0945513","Wed Oct 26 00:00:00 2011","","","Source Code","Feature Film","Duncan Jones","8","7.5","93","2011","mystery, sci_fi, thriller","140360","2011-03-11","http://www.imdb.com/title/tt0945513/"
"432","tt0910970","Wed Oct 26 00:00:00 2011","","","WALL·E","Feature Film","Andrew Stanton","10","8.5","98","2008","animation, adventure, family, romance, sci_fi","287329","2008-06-23","http://www.imdb.com/title/tt0910970/"
"433","tt0167260","Wed Oct 26 00:00:00 2011","","","The Lord of the Rings: The Return of the King","Feature Film","Peter Jackson","10","8.9","201","2003","action, adventure, drama, fantasy","518496","2003-12-01","http://www.imdb.com/title/tt0167260/"
"434","tt0120915","Wed Oct 26 00:00:00 2011","","","Star Wars: Episode I - The Phantom Menace","Feature Film","George Lucas","9","6.4","136","1999","action, adventure, fantasy, sci_fi","259037","1999-05-19","http://www.imdb.com/title/tt0120915/"
"435","tt0066921","Wed Oct 26 00:00:00 2011","","","A Clockwork Orange","Feature Film","Stanley Kubrick","9","8.5","136","1971","crime, drama, sci_fi","261610","1971-12-19","http://www.imdb.com/title/tt0066921/"
"436","tt1104001","Wed Oct 26 00:00:00 2011","","","TRON: Legacy","Feature Film","Joseph Kosinski","7","6.9","125","2010","action, adventure, sci_fi, thriller","121572","2010-11-30","http://www.imdb.com/title/tt1104001/"
"437","tt0090605","Wed Oct 26 00:00:00 2011","","","Aliens","Feature Film","James Cameron","9","8.5","137","1986","action, adventure, sci_fi, thriller","230771","1986-07-18","http://www.imdb.com/title/tt0090605/"
"438","tt1136608","Wed Oct 26 00:00:00 2011","","","District 9","Feature Film","Neill Blomkamp","9","8.1","112","2009","action, sci_fi, thriller","253118","2009-08-13","http://www.imdb.com/title/tt1136608/"
"439","tt0167261","Wed Oct 26 00:00:00 2011","","","The Lord of the Rings: The Two Towers","Feature Film","Peter Jackson","10","8.7","179","2002","action, adventure, fantasy","464837","2002-12-05","http://www.imdb.com/title/tt0167261/"
"440","tt0080684","Wed Oct 26 00:00:00 2011","","","Star Wars: Episode V - The Empire Strikes Back","Feature Film","Irvin Kershner","10","8.8","124","1980","action, adventure, sci_fi","375726","1980-05-17","http://www.imdb.com/title/tt0080684/"
"441","tt0107290","Wed Oct 26 00:00:00 2011","","","Jurassic Park","Feature Film","Steven Spielberg","9","7.9","127","1993","adventure, sci_fi","217232","1993-06-09","http://www.imdb.com/title/tt0107290/"
"442","tt0103064","Wed Oct 26 00:00:00 2011","","","Terminator 2: Judgment Day","Feature Film","James Cameron","10","8.6","137","1991","action, sci_fi, thriller","339786","1991-07-01","http://www.imdb.com/title/tt0103064/"
"443","tt0114746","Wed Oct 26 00:00:00 2011","","","Twelve Monkeys","Feature Film","Terry Gilliam","8","8.1","129","1995","mystery, sci_fi, thriller","231473","1995-12-27","http://www.imdb.com/title/tt0114746/"
"444","tt0114898","Wed Oct 26 00:00:00 2011","","","Waterworld","Feature Film","Kevin Reynolds","7","5.8","135","1995","action, adventure, sci_fi, thriller","76201","1995-07-28","http://www.imdb.com/title/tt0114898/"
"445","tt0181689","Wed Oct 26 00:00:00 2011","","","Minority Report","Feature Film","Steven Spielberg","8","7.7","145","2002","action, mystery, sci_fi, thriller","199132","2002-06-17","http://www.imdb.com/title/tt0181689/"
"446","tt0181852","Wed Oct 26 00:00:00 2011","","","Terminator 3: Rise of the Machines","Feature Film","Jonathan Mostow","8","6.5","109","2003","action, sci_fi, thriller","149107","2003-06-30","http://www.imdb.com/title/tt0181852/"
"447","tt0133152","Wed Oct 26 00:00:00 2011","","","Planet of the Apes","Feature Film","Tim Burton","8","5.6","119","2001","action, adventure, sci_fi, thriller","100698","2001-07-26","http://www.imdb.com/title/tt0133152/"
"448","tt0062622","Wed Oct 26 00:00:00 2011","","","2001: A Space Odyssey","Feature Film","Stanley Kubrick","9","8.4","141","1968","adventure, sci_fi","208850","1968-04-02","http://www.imdb.com/title/tt0062622/"
"449","tt0343818","Wed Oct 26 00:00:00 2011","","","I, Robot","Feature Film","Alex Proyas","8","7.0","115","2004","action, mystery, sci_fi, thriller","162292","2004-07-15","http://www.imdb.com/title/tt0343818/"
"450","tt0238380","Wed Oct 26 00:00:00 2011","","","Equilibrium","Feature Film","Kurt Wimmer","8","7.6","107","2002","action, drama, sci_fi, thriller","131773","2002-12-06","http://www.imdb.com/title/tt0238380/"
"451","tt0120591","Wed Oct 26 00:00:00 2011","","","Armageddon","Feature Film","Michael Bay","7","6.3","151","1998","action, adventure, sci_fi, thriller","165754","1998-06-30","http://www.imdb.com/title/tt0120591/"
"452","tt0121765","Wed Oct 26 00:00:00 2011","","","Star Wars: Episode II - Attack of the Clones","Feature Film","George Lucas","9","6.8","142","2002","action, adventure, fantasy, sci_fi","214844","2002-05-16","http://www.imdb.com/title/tt0121765/"
"453","tt0234215","Wed Oct 26 00:00:00 2011","","","The Matrix Reloaded","Feature Film","The Wachowski Brothers, The Wachowski Brothers","10","7.1","138","2003","action, adventure, sci_fi","216478","2003-05-07","http://www.imdb.com/title/tt0234215/"
"454","tt0120804","Wed Oct 26 00:00:00 2011","","","Resident Evil","Feature Film","Paul W.S. Anderson","8","6.5","100","2002","action, adventure, horror, sci_fi, thriller","101504","2002-03-12","http://www.imdb.com/title/tt0120804/"
"455","tt0096754","Wed Oct 26 00:00:00 2011","","","The Abyss","Feature Film","James Cameron","9","7.6","138","1989","action, adventure, sci_fi, thriller","71399","1989-08-09","http://www.imdb.com/title/tt0096754/"
"456","tt0103644","Wed Oct 26 00:00:00 2011","","","Alien³","Feature Film","David Fincher","7","6.4","114","1992","action, sci_fi, thriller","104233","1992-05-22","http://www.imdb.com/title/tt0103644/"
"457","tt0093773","Wed Oct 26 00:00:00 2011","","","Predator","Feature Film","John McTiernan","9","7.8","107","1987","action, adventure, sci_fi, thriller","135346","1987-06-12","http://www.imdb.com/title/tt0093773/"
"458","tt0242653","Wed Oct 26 00:00:00 2011","","","The Matrix Revolutions","Feature Film","The Wachowski Brothers, The Wachowski Brothers","9","6.5","129","2003","action, adventure, sci_fi","182060","2003-10-27","http://www.imdb.com/title/tt0242653/"
"459","tt0120685","Wed Oct 26 00:00:00 2011","","","Godzilla","Feature Film","Roland Emmerich","7","5.0","139","1998","action, sci_fi, thriller","81145","1998-05-18","http://www.imdb.com/title/tt0120685/"
"460","tt0120647","Wed Oct 26 00:00:00 2011","","","Deep Impact","Feature Film","Mimi Leder","7","6.0","120","1998","action, drama, romance, sci_fi, thriller","74791","1998-05-07","http://www.imdb.com/title/tt0120647/"
"461","tt0268695","Wed Oct 26 00:00:00 2011","","","The Time Machine","Feature Film","Simon Wells","7","5.7","96","2002","sci_fi, adventure, action","52189","2002-03-04","http://www.imdb.com/title/tt0268695/"
"462","tt0300556","Wed Oct 26 00:00:00 2011","","","Timeline","Feature Film","Richard Donner","7","5.4","116","2003","action, adventure, fantasy, sci_fi","28345","2003-11-19","http://www.imdb.com/title/tt0300556/"
"463","tt0070034","Wed Oct 26 00:00:00 2011","","","Enter the Dragon","Feature Film","Robert Clouse","9","7.6","98","1973","action, crime, drama, thriller","39130","1973-07-26","http://www.imdb.com/title/tt0070034/"
"464","tt0298814","Wed Oct 26 00:00:00 2011","","","The Core","Feature Film","Jon Amiel","7","5.3","135","2003","action, adventure, sci_fi, thriller","38783","2003-03-25","http://www.imdb.com/title/tt0298814/"
"465","tt0114508","Wed Oct 26 00:00:00 2011","","","Species","Feature Film","Roger Donaldson","7","5.7","108","1995","horror, sci_fi","30463","1995-07-07","http://www.imdb.com/title/tt0114508/"
"466","tt0105698","Wed Oct 26 00:00:00 2011","","","Universal Soldier","Feature Film","Roland Emmerich","7","5.7","102","1992","action, drama, sci_fi","33782","1992-07-10","http://www.imdb.com/title/tt0105698/"
"467","tt0182789","Wed Oct 26 00:00:00 2011","","","Bicentennial Man","Feature Film","Chris Columbus","8","6.4","132","1999","drama, family, fantasy, romance, sci_fi","40538","1999-12-13","http://www.imdb.com/title/tt0182789/"
"468","tt0120902","Wed Oct 26 00:00:00 2011","","","The X Files","Feature Film","Rob Bowman","7","6.8","121","1998","mystery, sci_fi, thriller","49697","1998-06-19","http://www.imdb.com/title/tt0120902/"
